relative_path,class_name,split
alicate_corte\001.jpg,alicate_corte,train
alicate_corte\002.jpg,alicate_corte,test
alicate_corte\003.jpg,alicate_corte,train
alicate_corte\004.jpg,alicate_corte,train
alicate_corte\005.jpg,alicate_corte,val
alicate_corte\006.jpg,alicate_corte,train
alicate_corte\007.jpg,alicate_corte,train
alicate_corte\008.jpg,alicate_corte,train
alicate_corte\009.jpg,alicate_corte,val
alicate_corte\010.jpg,alicate_corte,train
alicate_corte\011.jpg,alicate_corte,train
alicate_corte\012.jpg,alicate_corte,train
alicate_corte\013.jpg,alicate_corte,val
alicate_corte\014.jpg,alicate_corte,val
alicate_corte\015.jpg,alicate_corte,test
alicate_corte\016.jpg,alicate_corte,train
alicate_corte\017.jpg,alicate_corte,train
alicate_corte\018.jpg,alicate_corte,train
alicate_corte\019.jpg,alicate_corte,train
alicate_corte\020.jpg,alicate_corte,val
alicate_corte\021.jpg,alicate_corte,test
alicate_corte\022.jpg,alicate_corte,test
alicate_corte\023.jpg,alicate_corte,train
alicate_corte\024.jpg,alicate_corte,train
alicate_corte\025.jpg,alicate_corte,val
alicate_corte\026.jpg,alicate_corte,train
alicate_corte\027.jpg,alicate_corte,train
alicate_corte\028.jpg,alicate_corte,train
alicate_corte\029.jpg,alicate_corte,train
alicate_corte\030.jpg,alicate_corte,train
alicate_corte\031.jpg,alicate_corte,train
alicate_corte\032.jpg,alicate_corte,train
alicate_corte\033.jpg,alicate_corte,train
alicate_corte\034.jpg,alicate_corte,train
alicate_corte\035.jpg,alicate_corte,train
alicate_corte\036.jpg,alicate_corte,val
alicate_corte\037.jpg,alicate_corte,train
alicate_corte\038.jpg,alicate_corte,test
alicate_corte\039.jpg,alicate_corte,train
alicate_corte\040.jpg,alicate_corte,train
alicate_corte\041.jpg,alicate_corte,train
alicate_corte\042.jpg,alicate_corte,train
alicate_corte\043.jpg,alicate_corte,train
alicate_corte\044.jpg,alicate_corte,train
alicate_corte\045.jpg,alicate_corte,train
alicate_corte\046.jpg,alicate_corte,val
alicate_corte\047.jpg,alicate_corte,train
alicate_corte\048.jpg,alicate_corte,train
alicate_corte\049.jpg,alicate_corte,test
alicate_corte\050.jpg,alicate_corte,train
alicate_corte\051.jpg,alicate_corte,val
alicate_corte\052.jpg,alicate_corte,train
alicate_corte\053.jpg,alicate_corte,test
alicate_corte\054.jpg,alicate_corte,train
alicate_corte\055.jpg,alicate_corte,train
alicate_corte\056.jpg,alicate_corte,train
alicate_corte\057.jpg,alicate_corte,val
alicate_corte\058.jpg,alicate_corte,test
alicate_corte\059.jpg,alicate_corte,test
alicate_corte\060.jpg,alicate_corte,train
alicate_corte\061.jpg,alicate_corte,val
alicate_corte\062.jpg,alicate_corte,train
alicate_corte\063.jpg,alicate_corte,train
alicate_corte\064.jpg,alicate_corte,train
alicate_corte\065.jpg,alicate_corte,train
alicate_corte\066.jpg,alicate_corte,train
alicate_corte\067.jpg,alicate_corte,train
alicate_corte\068.jpg,alicate_corte,train
alicate_corte\069.jpg,alicate_corte,train
alicate_corte\070.jpg,alicate_corte,train
alicate_corte\071.jpg,alicate_corte,train
alicate_corte\072.jpg,alicate_corte,test
alicate_corte\073.jpg,alicate_corte,train
alicate_corte\074.jpg,alicate_corte,train
alicate_corte\075.jpg,alicate_corte,test
alicate_corte\076.jpg,alicate_corte,train
alicate_corte\077.jpg,alicate_corte,train
alicate_corte\078.jpg,alicate_corte,train
alicate_corte\079.jpg,alicate_corte,train
alicate_corte\080.jpg,alicate_corte,train
alicate_corte\081.jpg,alicate_corte,train
alicate_corte\082.jpg,alicate_corte,train
alicate_corte\083.jpg,alicate_corte,train
alicate_corte\084.jpg,alicate_corte,train
alicate_corte\085.jpg,alicate_corte,train
alicate_corte\086.jpg,alicate_corte,train
alicate_corte\087.jpg,alicate_corte,val
alicate_corte\088.jpg,alicate_corte,test
alicate_corte\089.jpg,alicate_corte,test
alicate_corte\090.jpg,alicate_corte,val
alicate_corte\091.jpg,alicate_corte,train
alicate_corte\092.jpg,alicate_corte,train
alicate_corte\093.jpg,alicate_corte,test
alicate_corte\094.jpg,alicate_corte,train
alicate_corte\095.jpg,alicate_corte,train
alicate_corte\096.jpg,alicate_corte,train
alicate_corte\097.jpg,alicate_corte,train
alicate_corte\098.jpg,alicate_corte,train
alicate_corte\099.jpg,alicate_corte,train
alicate_corte\100.jpg,alicate_corte,test
alicate_corte\101.jpg,alicate_corte,train
alicate_corte\102.jpg,alicate_corte,train
alicate_corte\103.jpg,alicate_corte,test
alicate_corte\104.jpg,alicate_corte,test
alicate_corte\105.jpg,alicate_corte,train
alicate_corte\106.jpg,alicate_corte,train
alicate_corte\107.jpg,alicate_corte,test
alicate_corte\108.jpg,alicate_corte,train
alicate_corte\109.jpg,alicate_corte,val
alicate_corte\110.jpg,alicate_corte,train
alicate_corte\111.jpg,alicate_corte,train
alicate_corte\112.jpg,alicate_corte,train
alicate_corte\113.jpg,alicate_corte,train
alicate_corte\114.jpg,alicate_corte,train
alicate_corte\115.jpg,alicate_corte,train
alicate_corte\116.jpg,alicate_corte,train
alicate_corte\117.jpg,alicate_corte,test
alicate_corte\118.jpg,alicate_corte,val
alicate_corte\119.jpg,alicate_corte,train
alicate_corte\120.jpg,alicate_corte,train
alicate_corte\121.jpg,alicate_corte,val
alicate_corte\122.jpg,alicate_corte,test
alicate_corte\123.jpg,alicate_corte,train
alicate_corte\124.jpg,alicate_corte,train
alicate_corte\125.jpg,alicate_corte,train
alicate_corte\126.jpg,alicate_corte,train
alicate_corte\127.jpg,alicate_corte,train
alicate_corte\128.jpg,alicate_corte,train
alicate_corte\129.jpg,alicate_corte,val
alicate_corte\130.jpg,alicate_corte,test
alicate_corte\131.jpg,alicate_corte,test
alicate_corte\132.jpg,alicate_corte,train
alicate_corte\133.jpg,alicate_corte,train
alicate_corte\134.jpg,alicate_corte,train
alicate_corte\135.jpg,alicate_corte,train
alicate_corte\136.jpg,alicate_corte,train
alicate_corte\137.jpg,alicate_corte,train
alicate_corte\138.jpg,alicate_corte,train
alicate_corte\139.jpg,alicate_corte,train
alicate_corte\140.jpg,alicate_corte,val
alicate_corte\141.jpg,alicate_corte,train
alicate_corte\142.jpg,alicate_corte,val
alicate_corte\143.jpg,alicate_corte,train
alicate_corte\144.jpg,alicate_corte,train
alicate_corte\145.jpg,alicate_corte,train
alicate_corte\146.jpg,alicate_corte,train
alicate_corte\147.jpg,alicate_corte,val
alicate_corte\148.jpg,alicate_corte,val
alicate_corte\149.jpg,alicate_corte,train
alicate_corte\150.jpg,alicate_corte,test
alicate_corte\151.jpg,alicate_corte,train
alicate_corte\152.jpg,alicate_corte,test
alicate_corte\153.jpg,alicate_corte,train
alicate_corte\154.jpg,alicate_corte,val
alicate_corte\155.jpg,alicate_corte,train
alicate_corte\156.jpg,alicate_corte,val
alicate_corte\157.jpg,alicate_corte,train
alicate_corte\158.jpg,alicate_corte,test
alicate_corte\159.jpg,alicate_corte,train
alicate_corte\160.jpg,alicate_corte,train
alicate_corte\161.jpg,alicate_corte,test
alicate_corte\162.jpg,alicate_corte,val
alicate_corte\163.jpg,alicate_corte,train
alicate_corte\164.jpg,alicate_corte,train
alicate_corte\165.jpg,alicate_corte,train
alicate_corte\166.jpg,alicate_corte,val
alicate_corte\167.jpg,alicate_corte,train
alicate_corte\168.jpg,alicate_corte,train
alicate_corte\169.jpg,alicate_corte,train
alicate_corte\170.jpg,alicate_corte,test
alicate_corte\171.jpg,alicate_corte,train
alicate_corte\172.jpg,alicate_corte,val
alicate_corte\173.jpg,alicate_corte,train
alicate_corte\174.jpg,alicate_corte,train
alicate_corte\175.jpg,alicate_corte,train
alicate_corte\176.jpg,alicate_corte,train
alicate_corte\177.jpg,alicate_corte,train
alicate_corte\178.jpg,alicate_corte,train
alicate_corte\179.jpg,alicate_corte,train
alicate_corte\180.jpg,alicate_corte,test
alicate_corte\181.jpg,alicate_corte,train
